E83 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0612; 0.0111; 0.1019;  19.79  ; 93.67  ; 19.31  ; 9.28  ; -0.0396 ; 0.0192 ; 0.1335;  44.9  ; 112.88  ; 7.84  ; 2.81  ; -0.0937 ; 0.078 ; 0.2656
E83 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0541; 0.0247; 0.1506;  25.45  ; 98.13  ; 16.73  ; 6.26  ; -0.0482 ; 0.0313 ; 0.1686;  30.7  ; 114.06  ; 23.98  ; 1.87  ; -0.0844 ; 0.044 ; 0.1973
E83 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0692; 0.0172; 0.1268;  22.02  ; 90.18  ; 17.8  ; 16.88  ; -0.0414 ; 0.0172 ; 0.127;  28.81  ; 124.44  ; 28.78  ; 17.24  ; -0.1279 ; 0.0209 ; 0.1398
E83 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0742; 0.0111; 0.1004;  14.78  ; 112.53  ; 10.82  ; 2.39  ; -0.0598 ; 0.0083 ; 0.0873;  28.93  ; 126.86  ; 16.05  ; 12.41  ; -0.1247 ; 0.0189 ; 0.1326
E83 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0495; 0.0265; 0.1554;  17.09  ; 103.44  ; 16.46  ; 2.53  ; -0.0472 ; 0.015 ; 0.1155;  41.09  ; 109.94  ; 5.26  ; 3.53  ; -0.0867 ; 0.0649 ; 0.2447
E83 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0853; 0.026; 0.1556;  25.65  ; 97.46  ; 13.5  ; 9.91  ; -0.0507 ; 0.026 ; 0.1556;  20.31  ; 131.71  ; 10.98  ; 8.41  ; -0.1163 ; 0.0085 ; 0.089
E83 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0533; 0.0159; 0.1206;  21.5  ; 95.57  ; 21.06  ; 3.33  ; -0.0405 ; 0.0288 ; 0.1598;  1.36  ; 136.17  ; 1.28  ; 1.2  ; -0.0819 ; 0.0 ; 0.005
E83 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0568; 0.0168; 0.124;  18.51  ; 90.48  ; 17.44  ; 16.09  ; -0.0378 ; 0.0119 ; 0.1054;  22.89  ; 103.23  ; 13.86  ; 11.01  ; -0.0592 ; 0.0168 ; 0.124
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0615; 0.0164; 0.1233;  13.49  ; 107.63  ; 11.13  ; 8.1  ; -0.0537 ; 0.0053 ; 0.0699;  18.79  ; 116.37  ; 9.06  ; 4.7  ; -0.0734 ; 0.0105 ; 0.0986
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.09; 0.0122; 0.1064;  19.83  ; 94.56  ; 17.1  ; 16.61  ; -0.0458 ; 0.0122 ; 0.1064;  13.58  ; 159.33  ; 9.44  ; 3.38  ; -0.1815 ; 0.003 ; 0.0526
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0613; 0.0086; 0.0891;  18.24  ; 105.4  ; 15.94  ; 14.63  ; -0.0599 ; 0.0086 ; 0.0891;  2.84  ; 150.86  ; 1.48  ; 1.4  ; -0.1214 ; 0.0001 ; 0.0096
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0563; 0.0163; 0.1231;  21.25  ; 92.19  ; 14.34  ; 13.78  ; -0.0399 ; 0.0163 ; 0.1231;  36.86  ; 111.17  ; 25.71  ; 21.16  ; -0.1044 ; 0.0383 ; 0.189
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0641; 0.0255; 0.1534;  22.3  ; 94.16  ; 21.54  ; 11.83  ; -0.043 ; 0.0221 ; 0.1424;  21.41  ; 112.9  ; 17.2  ; 5.6  ; -0.0711 ; 0.0172 ; 0.1256
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0545; 0.0117; 0.1016;  17.68  ; 96.13  ; 16.21  ; 12.61  ; -0.0437 ; 0.0109 ; 0.1006;  13.19  ; 120.89  ; 9.13  ; 6.29  ; -0.0793 ; 0.0042 ; 0.0617
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0636; 0.0279; 0.1611;  23.84  ; 93.74  ; 22.62  ; 16.09  ; -0.0475 ; 0.022 ; 0.1423;  32.52  ; 132.82  ; 2.06  ; 1.24  ; -0.1307 ; 0.0251 ; 0.1514
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0878; 0.0289; 0.1633;  27.78  ; 105.38  ; 14.04  ; 7.73  ; -0.0627 ; 0.0289 ; 0.1633;  36.2  ; 126.63  ; 1.21  ; 1.18  ; -0.1169 ; 0.0346 ; 0.178
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.052; 0.0165; 0.1223;  19.67  ; 93.28  ; 16.51  ; 9.56  ; -0.0364 ; 0.0165 ; 0.1223;  5.4  ; 130.25  ; 4.2  ; 4.11  ; -0.0811 ; 0.0005 ; 0.0214
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.073; 0.017; 0.1257;  22.41  ; 99.4  ; 14.21  ; 11.79  ; -0.0527 ; 0.017 ; 0.1257;  11.98  ; 144.5  ; 5.47  ; 1.03  ; -0.1249 ; 0.0029 ; 0.0505
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.063; 0.0121; 0.1043;  20.04  ; 97.62  ; 19.09  ; 14.65  ; -0.0491 ; 0.014 ; 0.1148;  1.86  ; 136.69  ; 1.82  ; 1.72  ; -0.0851 ; 0.0001 ; 0.0069
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0527; 0.0218; 0.142;  20.4  ; 93.06  ; 13.11  ; 12.6  ; -0.0415 ; 0.015 ; 0.1186;  27.19  ; 108.62  ; 24.6  ; 9.75  ; -0.0754 ; 0.0297 ; 0.1641
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0688; 0.0119; 0.1027;  21.58  ; 94.68  ; 19.54  ; 8.39  ; -0.0424 ; 0.0229 ; 0.1443;  39.81  ; 116.51  ; 13.47  ; 9.03  ; -0.1071 ; 0.0513 ; 0.2181
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.1256; 0.0225; 0.1446;  27.74  ; 99.15  ; 17.76  ; 3.01  ; -0.0506 ; 0.0434 ; 0.199;  52.22  ; 125.28  ; 15.51  ; 4.04  ; -0.1359 ; 0.0971 ; 0.2973
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0578; 0.0284; 0.1604;  23.15  ; 95.73  ; 17.78  ; 5.56  ; -0.0426 ; 0.0284 ; 0.1604;  33.65  ; 102.37  ; 26.06  ; 17.9  ; -0.0746 ; 0.0412 ; 0.1951
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0764; 0.0175; 0.1268;  24.14  ; 91.14  ; 14.99  ; 13.23  ; -0.0412 ; 0.0232 ; 0.1472;  26.49  ; 133.68  ; 13.48  ; 5.0  ; -0.1306 ; 0.0175 ; 0.1268
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0526; 0.0278; 0.1572;  22.3  ; 101.39  ; 18.07  ; 1.45  ; -0.0466 ; 0.0278 ; 0.1572;  23.53  ; 110.75  ; 2.64  ; 2.25  ; -0.0674 ; 0.0181 ; 0.1293
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0589; 0.024; 0.1505;  26.07  ; 91.55  ; 22.4  ; 19.91  ; -0.0482 ; 0.024 ; 0.1505;  20.76  ; 119.92  ; 2.09  ; 1.88  ; -0.0785 ; 0.0116 ; 0.1034
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0869; 0.0388; 0.1863;  23.43  ; 95.68  ; 23.08  ; 2.31  ; -0.039 ; 0.0388 ; 0.1863;  59.6  ; 128.11  ; 10.71  ; 4.77  ; -0.1551 ; 0.1165 ; 0.3246
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0757; 0.0133; 0.1114;  17.63  ; 108.57  ; 10.1  ; 8.27  ; -0.0604 ; 0.0091 ; 0.0921;  49.88  ; 128.98  ; 16.45  ; 8.86  ; -0.1586 ; 0.0713 ; 0.2554
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0753; 0.022; 0.1414;  23.65  ; 94.89  ; 12.44  ; 9.37  ; -0.0428 ; 0.022 ; 0.1414;  15.48  ; 127.46  ; 12.93  ; 8.15  ; -0.1001 ; 0.0054 ; 0.0707
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0622; 0.0228; 0.1433;  20.29  ; 95.97  ; 19.65  ; 17.07  ; -0.0511 ; 0.0126 ; 0.1078;  46.3  ; 154.37  ; 19.92  ; 2.18  ; -0.2474 ; 0.0494 ; 0.2118
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0643; 0.0163; 0.1227;  15.74  ; 108.7  ; 9.7  ; 6.71  ; -0.057 ; 0.0076 ; 0.0839;  31.95  ; 110.39  ; 7.35  ; 3.8  ; -0.0768 ; 0.0367 ; 0.1844
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0738; 0.0153; 0.1182;  22.18  ; 98.41  ; 18.43  ; 2.49  ; -0.044 ; 0.0294 ; 0.1629;  33.86  ; 111.17  ; 3.95  ; 3.39  ; -0.0803 ; 0.0399 ; 0.1923
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0977; 0.004; 0.0605;  15.58  ; 96.27  ; 14.13  ; 13.33  ; -0.0409 ; 0.0077 ; 0.0841;  60.91  ; 128.5  ; 48.08  ; 42.83  ; -0.2274 ; 0.0761 ; 0.2653
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0724; 0.0358; 0.1783;  24.11  ; 97.24  ; 19.81  ; 2.55  ; -0.0433 ; 0.0358 ; 0.1783;  51.68  ; 128.22  ; 20.04  ; 9.39  ; -0.1528 ; 0.0796 ; 0.2677
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0538; 0.0152; 0.1196;  19.9  ; 99.9  ; 12.35  ; 8.42  ; -0.048 ; 0.0152 ; 0.1196;  27.2  ; 101.82  ; 18.71  ; 5.38  ; -0.0592 ; 0.0363 ; 0.1812
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.103; 0.0224; 0.1421;  23.62  ; 103.55  ; 22.19  ; 9.91  ; -0.0586 ; 0.0224 ; 0.1421;  22.58  ; 141.7  ; 13.41  ; 8.31  ; -0.1562 ; 0.0099 ; 0.0963
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0808; 0.017; 0.126;  20.07  ; 95.19  ; 19.98  ; 11.08  ; -0.0443 ; 0.0173 ; 0.1265;  33.19  ; 116.54  ; 14.06  ; 3.72  ; -0.0898 ; 0.0397 ; 0.1902
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.062; 0.0031; 0.0536;  29.22  ; 99.37  ; 10.99  ; 4.46  ; -0.051 ; 0.0402 ; 0.1922;  5.52  ; 128.15  ; 4.16  ; 1.8  ; -0.0738 ; 0.0007 ; 0.024
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0545; 0.0194; 0.1332;  21.1  ; 92.48  ; 17.63  ; 16.02  ; -0.0452 ; 0.0153 ; 0.1194;  21.5  ; 106.05  ; 9.82  ; 2.08  ; -0.0567 ; 0.0194 ; 0.1332
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0576; 0.0262; 0.1553;  18.52  ; 103.1  ; 13.81  ; 3.92  ; -0.0473 ; 0.0156 ; 0.1192;  18.79  ; 141.61  ; 11.23  ; 4.6  ; -0.1372 ; 0.0075 ; 0.0831
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0585; 0.0234; 0.1478;  18.19  ; 99.72  ; 15.53  ; 7.4  ; -0.0466 ; 0.0137 ; 0.1118;  20.69  ; 119.36  ; 13.12  ; 8.87  ; -0.0892 ; 0.0112 ; 0.1022
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0825; 0.0053; 0.0685;  20.97  ; 97.35  ; 17.42  ; 3.43  ; -0.0411 ; 0.0241 ; 0.1464;  28.97  ; 130.34  ; 6.34  ; 3.38  ; -0.1204 ; 0.0208 ; 0.1385
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0692; 0.0149; 0.1175;  23.98  ; 98.96  ; 18.46  ; 1.28  ; -0.0444 ; 0.0347 ; 0.1762;  9.61  ; 131.57  ; 9.56  ; 4.54  ; -0.0925 ; 0.0021 ; 0.0434
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0475; 0.0212; 0.1387;  18.31  ; 93.17  ; 16.49  ; 10.93  ; -0.0377 ; 0.0137 ; 0.1128;  28.4  ; 108.82  ; 10.94  ; 1.37  ; -0.067 ; 0.0345 ; 0.1772
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.056; 0.0281; 0.1602;  19.62  ; 96.47  ; 16.31  ; 8.98  ; -0.043 ; 0.0166 ; 0.1241;  14.49  ; 166.91  ; 6.27  ; 5.79  ; -0.2119 ; 0.0025 ; 0.0481
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0826; 0.0074; 0.0819;  24.17  ; 93.38  ; 14.24  ; 12.99  ; -0.0441 ; 0.0221 ; 0.1436;  5.44  ; 141.99  ; 2.46  ; 1.98  ; -0.1053 ; 0.0005 ; 0.0209
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0536; 0.0123; 0.1067;  17.7  ; 93.93  ; 16.9  ; 11.27  ; -0.039 ; 0.0123 ; 0.1067;  14.11  ; 135.39  ; 2.45  ; 2.31  ; -0.1082 ; 0.004 ; 0.0608
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0729; 0.0201; 0.1357;  28.54  ; 107.02  ; 11.77  ; 1.56  ; -0.0637 ; 0.0354 ; 0.1792;  20.13  ; 114.92  ; 19.15  ; 7.82  ; -0.0775 ; 0.0135 ; 0.1111
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0678; 0.0229; 0.1452;  25.08  ; 95.83  ; 14.84  ; 12.47  ; -0.0481 ; 0.0229 ; 0.1452;  7.54  ; 155.42  ; 1.94  ; 1.09  ; -0.1449 ; 0.0008 ; 0.0273
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.047; 0.0191; 0.1333;  23.16  ; 95.86  ; 17.26  ; 8.73  ; -0.0453 ; 0.0245 ; 0.1503;  29.06  ; 117.49  ; 21.18  ; 18.79  ; -0.1061 ; 0.0191 ; 0.1333
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0575; 0.0089; 0.0908;  22.54  ; 96.71  ; 12.36  ; 12.36  ; -0.0482 ; 0.0171 ; 0.1264;  14.36  ; 143.85  ; 4.58  ; 1.48  ; -0.1306 ; 0.004 ; 0.0598
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0656; 0.026; 0.1537;  23.45  ; 100.03  ; 20.89  ; 7.37  ; -0.0533 ; 0.026 ; 0.1537;  31.91  ; 124.21  ; 1.72  ; 1.02  ; -0.1105 ; 0.0276 ; 0.1587
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0533; 0.0122; 0.1065;  20.61  ; 100.49  ; 16.33  ; 4.09  ; -0.0465 ; 0.0212 ; 0.1379;  3.76  ; 134.85  ; 3.49  ; 3.35  ; -0.0877 ; 0.0002 ; 0.0141
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0783; 0.0208; 0.139;  10.68  ; 119.6  ; 9.02  ; 1.49  ; -0.0671 ; 0.0038 ; 0.0582;  47.07  ; 135.02  ; 28.13  ; 15.97  ; -0.1872 ; 0.056 ; 0.2292
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0612; 0.0111; 0.1019;  19.79  ; 93.67  ; 19.31  ; 9.28  ; -0.0396 ; 0.0192 ; 0.1335;  44.9  ; 112.88  ; 7.84  ; 2.81  ; -0.0937 ; 0.078 ; 0.2656
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0541; 0.0247; 0.1506;  25.45  ; 98.13  ; 16.73  ; 6.26  ; -0.0482 ; 0.0313 ; 0.1686;  30.7  ; 114.06  ; 23.98  ; 1.87  ; -0.0844 ; 0.044 ; 0.1973
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0692; 0.0172; 0.1268;  22.02  ; 90.18  ; 17.8  ; 16.88  ; -0.0414 ; 0.0172 ; 0.127;  28.81  ; 124.44  ; 28.78  ; 17.24  ; -0.1279 ; 0.0209 ; 0.1398
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0742; 0.0111; 0.1004;  14.78  ; 112.53  ; 10.82  ; 2.39  ; -0.0598 ; 0.0083 ; 0.0873;  28.93  ; 126.86  ; 16.05  ; 12.41  ; -0.1247 ; 0.0189 ; 0.1326
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0495; 0.0265; 0.1554;  17.09  ; 103.44  ; 16.46  ; 2.53  ; -0.0472 ; 0.015 ; 0.1155;  41.09  ; 109.94  ; 5.26  ; 3.53  ; -0.0867 ; 0.0649 ; 0.2447
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0853; 0.026; 0.1556;  25.65  ; 97.46  ; 13.5  ; 9.91  ; -0.0507 ; 0.026 ; 0.1556;  20.31  ; 131.71  ; 10.98  ; 8.41  ; -0.1163 ; 0.0085 ; 0.089
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0533; 0.0159; 0.1206;  21.5  ; 95.57  ; 21.06  ; 3.33  ; -0.0405 ; 0.0288 ; 0.1598;  1.36  ; 136.17  ; 1.28  ; 1.2  ; -0.0819 ; 0.0 ; 0.005
E89 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=200, P_{pop}=52] ; -0.0568; 0.0168; 0.124;  18.51  ; 90.48  ; 17.44  ; 16.09  ; -0.0378 ; 0.0119 ; 0.1054;  22.89  ; 103.23  ; 13.86  ; 11.01  ; -0.0592 ; 0.0168 ; 0.124
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0615; 0.0164; 0.1233;  13.49  ; 107.63  ; 11.13  ; 8.1  ; -0.0537 ; 0.0053 ; 0.0699;  18.79  ; 116.37  ; 9.06  ; 4.7  ; -0.0734 ; 0.0105 ; 0.0986
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.09; 0.0122; 0.1064;  19.83  ; 94.56  ; 17.1  ; 16.61  ; -0.0458 ; 0.0122 ; 0.1064;  13.58  ; 159.33  ; 9.44  ; 3.38  ; -0.1815 ; 0.003 ; 0.0526
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0613; 0.0086; 0.0891;  18.24  ; 105.4  ; 15.94  ; 14.63  ; -0.0599 ; 0.0086 ; 0.0891;  2.84  ; 150.86  ; 1.48  ; 1.4  ; -0.1214 ; 0.0001 ; 0.0096
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0563; 0.0163; 0.1231;  21.25  ; 92.19  ; 14.34  ; 13.78  ; -0.0399 ; 0.0163 ; 0.1231;  36.86  ; 111.17  ; 25.71  ; 21.16  ; -0.1044 ; 0.0383 ; 0.189
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0641; 0.0255; 0.1534;  22.3  ; 94.16  ; 21.54  ; 11.83  ; -0.043 ; 0.0221 ; 0.1424;  21.41  ; 112.9  ; 17.2  ; 5.6  ; -0.0711 ; 0.0172 ; 0.1256
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0545; 0.0117; 0.1016;  17.68  ; 96.13  ; 16.21  ; 12.61  ; -0.0437 ; 0.0109 ; 0.1006;  13.19  ; 120.89  ; 9.13  ; 6.29  ; -0.0793 ; 0.0042 ; 0.0617
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0636; 0.0279; 0.1611;  23.84  ; 93.74  ; 22.62  ; 16.09  ; -0.0475 ; 0.022 ; 0.1423;  32.52  ; 132.82  ; 2.06  ; 1.24  ; -0.1307 ; 0.0251 ; 0.1514
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0878; 0.0289; 0.1633;  27.78  ; 105.38  ; 14.04  ; 7.73  ; -0.0627 ; 0.0289 ; 0.1633;  36.2  ; 126.63  ; 1.21  ; 1.18  ; -0.1169 ; 0.0346 ; 0.178
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.052; 0.0165; 0.1223;  19.67  ; 93.28  ; 16.51  ; 9.56  ; -0.0364 ; 0.0165 ; 0.1223;  5.4  ; 130.25  ; 4.2  ; 4.11  ; -0.0811 ; 0.0005 ; 0.0214
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.073; 0.017; 0.1257;  22.41  ; 99.4  ; 14.21  ; 11.79  ; -0.0527 ; 0.017 ; 0.1257;  11.98  ; 144.5  ; 5.47  ; 1.03  ; -0.1249 ; 0.0029 ; 0.0505
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.063; 0.0121; 0.1043;  20.04  ; 97.62  ; 19.09  ; 14.65  ; -0.0491 ; 0.014 ; 0.1148;  1.86  ; 136.69  ; 1.82  ; 1.72  ; -0.0851 ; 0.0001 ; 0.0069
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0527; 0.0218; 0.142;  20.4  ; 93.06  ; 13.11  ; 12.6  ; -0.0415 ; 0.015 ; 0.1186;  27.19  ; 108.62  ; 24.6  ; 9.75  ; -0.0754 ; 0.0297 ; 0.1641
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0688; 0.0119; 0.1027;  21.58  ; 94.68  ; 19.54  ; 8.39  ; -0.0424 ; 0.0229 ; 0.1443;  39.81  ; 116.51  ; 13.47  ; 9.03  ; -0.1071 ; 0.0513 ; 0.2181
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.1256; 0.0225; 0.1446;  27.74  ; 99.15  ; 17.76  ; 3.01  ; -0.0506 ; 0.0434 ; 0.199;  52.22  ; 125.28  ; 15.51  ; 4.04  ; -0.1359 ; 0.0971 ; 0.2973
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0578; 0.0284; 0.1604;  23.15  ; 95.73  ; 17.78  ; 5.56  ; -0.0426 ; 0.0284 ; 0.1604;  33.65  ; 102.37  ; 26.06  ; 17.9  ; -0.0746 ; 0.0412 ; 0.1951
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0764; 0.0175; 0.1268;  24.14  ; 91.14  ; 14.99  ; 13.23  ; -0.0412 ; 0.0232 ; 0.1472;  26.49  ; 133.68  ; 13.48  ; 5.0  ; -0.1306 ; 0.0175 ; 0.1268
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0526; 0.0278; 0.1572;  22.3  ; 101.39  ; 18.07  ; 1.45  ; -0.0466 ; 0.0278 ; 0.1572;  23.53  ; 110.75  ; 2.64  ; 2.25  ; -0.0674 ; 0.0181 ; 0.1293
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0589; 0.024; 0.1505;  26.07  ; 91.55  ; 22.4  ; 19.91  ; -0.0482 ; 0.024 ; 0.1505;  20.76  ; 119.92  ; 2.09  ; 1.88  ; -0.0785 ; 0.0116 ; 0.1034
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0869; 0.0388; 0.1863;  23.43  ; 95.68  ; 23.08  ; 2.31  ; -0.039 ; 0.0388 ; 0.1863;  59.6  ; 128.11  ; 10.71  ; 4.77  ; -0.1551 ; 0.1165 ; 0.3246
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0757; 0.0133; 0.1114;  17.63  ; 108.57  ; 10.1  ; 8.27  ; -0.0604 ; 0.0091 ; 0.0921;  49.88  ; 128.98  ; 16.45  ; 8.86  ; -0.1586 ; 0.0713 ; 0.2554
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0753; 0.022; 0.1414;  23.65  ; 94.89  ; 12.44  ; 9.37  ; -0.0428 ; 0.022 ; 0.1414;  15.48  ; 127.46  ; 12.93  ; 8.15  ; -0.1001 ; 0.0054 ; 0.0707
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0622; 0.0228; 0.1433;  20.29  ; 95.97  ; 19.65  ; 17.07  ; -0.0511 ; 0.0126 ; 0.1078;  46.3  ; 154.37  ; 19.92  ; 2.18  ; -0.2474 ; 0.0494 ; 0.2118
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0643; 0.0163; 0.1227;  15.74  ; 108.7  ; 9.7  ; 6.71  ; -0.057 ; 0.0076 ; 0.0839;  31.95  ; 110.39  ; 7.35  ; 3.8  ; -0.0768 ; 0.0367 ; 0.1844
E95 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{pop}=52] ; -0.0738; 0.0153; 0.1182;  22.18  ; 98.41  ; 18.43  ; 2.49  ; -0.044 ; 0.0294 ; 0.1629;  33.86  ; 111.17  ; 3.95  ; 3.39  ; -0.0803 ; 0.0399 ; 0.1923
